No.,Smiles,Enthalpy(kcal)
1,CCCCCCCCCCCCCCCCCC,-99.0918876
2,CCCCCCCCCCCCCCCC,-89.48
3,CCCCC(C)(C)CC(C)(C)CCCC,-87.6195996
4,CCCC(C)(CC)CC(C)(CC)CCC,-82.9589826
5,CCCCCCCCCCCCCCC,-84.39
6,CCC(C)(CC)CC(C)(CC)CC,-72.0125078
7,CCCC(C)(C)CC(C)(C)CCC,-74.8566792
8,CCCCCCCCCCCCC,-74.52
9,CCC(C)(C)CCC(C)(C)CC,-76.0517092
10,CCCCCCCCCCCC,-69.38
11,CCCCCCCCC(C)C,-65.87
12,CCC(C)(C)CCC(C)(C)C,-76.5775224
13,CCC(C)(C)CC(C)(C)CC,-66.1329602
14,CC(C)C(C)(C)CC(C)(C)C,-67.160686
15,CCCCCCCCCCC,-64.68
16,CCCCC(C)CCCC,-61.8069516
17,CCCCCCCC(C)C,-61.59
18,CCCCCCCCCC,-59.63
19,CCC(CC)(CC)CC,-55.5210938
20,CC(C)CC(C)C(C)C,-57.98
21,CCC(C)(C)C(C)(C)C,-56.6683226
22,CC(C)C(C)C(C)(C)C,-56.6205214
23,CC(C)(C)CC(C)(C)C,-57.7438496
24,CC(C)C(C)(C)C(C)C,-56.4293166
25,CCCCCCC(C)C,-56.26
26,CCCCCCCCC,-54.66
27,CC(C)(C)C(C)(C)C,-53.97
28,CC(C)CC(C)(C)C,-53.54
29,CC(C)C(C)C(C)C,-51.94
30,CCC(C)(C)C(C)C,-52.06
31,CCC(C)C(C)(C)C,-52.58
32,CCC(C)(CC)CC,-51.36
33,CCC(CC)C(C)C,-50.72
34,CCC(C)C(C)CC,-50.84
35,CCCC(C)(C)CC,-52.58
36,CC(C)CCC(C)C,-53.18
37,CCC(C)CC(C)C,-52.39
38,CCCC(CC)CC,-50.36
39,CCCCC(C)(C)C,-53.68
40,CCCC(C)C(C)C,-51.1
41,CCCC(C)CCC,-50.67
42,CCCCC(C)CC,-50.79
43,CCCCCC(C)C,-51.48
44,CCCCCCCC,-49.88
45,CCC(CC)CC,-45.29
46,CC(C)CC(C)C,-48.21
47,CCC(C)C(C)C,-46.75
48,CC(C)C(C)(C)C,-48.88
49,CCCC(C)(C)C,-49.19
50,CCC(C)(C)CC,-48.21
51,CC(C)CCCC,-46.51
52,CCC(C)CCC,-45.72
53,CCCCCCC,-44.86
54,CC(C)(C)CC,-44.19
55,CC(C)C(C)C,-42.28
56,CC(C)CCC,-41.73
57,CCC(C)CC,-41.11
58,CCCCCC,-39.89
59,CC(C)(C)C,-40.15
60,CC(C)CC,-36.74
61,CCCCC,-35.09
62,CC(C)C,-32.17
63,CCCC,-30.11
64,CCC,-24.95
65,CC,-20.05
66,CCCCCCCCCCCCCCC=C,-59.392991
67,CCCCCCCCCCC=C,-39.53
68,CC(C)(C)/C=C/C(C)(C)C,-39.555493
69,CCCCCCCCC=C,-29.4933404
70,CCCCCCC=C,-19.67
71,CCCCC/C=C\C,-21.39
72,CCCCC/C=C/C,-23.14
73,CCCC/C=C\CC,-21.39
74,CCCC/C=C/CC,-22.59
75,CCC/C=C\CCC,-21.39
76,CCC/C=C/CCC,-23.09
77,CCCCCC(=C)C,-22.51
78,CCCCC(C)C=C,-21.58
79,CCC(C)CCC=C,-20.84
80,CC(C)CCCC=C,-21.82
81,CCCCC=C(C)C,-25.48
82,CCCC/C(=C\C)/C,-25.17
83,CCCC/C(=C/C)/C,-25.17
84,CCCC(C)/C=C\C,-23.06
85,CCCC(C)/C=C/C,-24.26
86,CCC(C)C/C=C/C,-23.92
87,C/C=C\CCC(C)C,-23.06
88,C/C=C/CCC(C)C,-24.16
89,CCC/C=C/C(C)C,-23.76
90,CCC/C=C\C(C)C,-24.67
91,CCC/C=C(/C)\CC,-25.17
92,CCC/C=C(\C)/CC,-24.62
93,CCC/C(=C\CC)/C,-25.17
94,CCC/C(=C/CC)/C,-24.62
95,CC/C=C\C(C)CC,-23.06
96,CC/C=C/C(C)CC,-24.16
97,CC/C=C\CC(C)C,-21.39
98,CC/C=C/CC(C)C,-24.67
99,C=C(CC)CCCC,-23.23
100,CCCC(CC)C=C,-20.79
101,CCC(CC)CC=C,-20.77
102,CCCC(C)C(=C)C,-23.4
103,CCC(C)CC(=C)C,-24.28
104,CC(C)CCC(=C)C,-25.26
105,CCCC(C)(C)C=C,-22.47
106,CCC(C)C(C)C=C,-22.23
107,CC(C)CC(C)C=C,-23.16
108,CCC(C)(C)CC=C,-23.23
109,CC(C)C(C)CC=C,-22.23
110,CC(C)(C)CCC=C,-24.09
111,CCC/C(=C\C)/CC,-24.86
112,CCC/C(=C/C)/CC,-24.86
113,CCC(CC)/C=C\C,-23.85
114,CCC(CC)/C=C/C,-23.85
115,CCCC(=C(C)C)C,-25.93
116,CCC(C)C=C(C)C,-25.84
117,CC(C)CC=C(C)C,-27.56
118,C\C(=C\C)C(C)CC,-26.22
119,CCC(C)/C(=C/C)/C,-26.22
120,C/C=C(/C)\CC(C)C,-26.6
121,C/C=C(\C)/CC(C)C,-26.6
122,CCC(C)(C)/C=C/C,-22.99
123,C/C=C\C(C)C(C)C,-24.33
124,C/C=C/C(C)C(C)C,-24.78
125,C/C=C\CC(C)(C)C,-25.91
126,C/C=C/CC(C)(C)C,-27.1
127,CCC=C(CC)CC,-24.86
128,CC/C=C\C(C)(C)C,-21.56
129,CC/C=C/C(C)(C)C,-25.96
130,CC/C=C(/C)\C(C)C,-26.63
131,CC/C=C(\C)/C(C)C,-26.63
132,CC/C(=C/C(C)C)/C,-25.93
133,CC(C)/C=C\C(C)C,-24.83
134,CC(C)/C=C/C(C)C,-26.74
135,CC/C(=C(/C)\CC)/C,-25.62
136,CC/C(=C(\C)/CC)/C,-25.62
137,CCCC(=C)CCC,-22.18
138,CCCC(=C)C(C)C,-23.45
139,CCC(C)C(=C)CC,-23.61
140,CCC(=C)CC(C)C,-24.71
141,CCC(CC)C(=C)C,-24.02
142,CCC(C)(CC)C=C,-21.44
143,CCC(C)(C)C(=C)C,-24.09
144,CC(C)C(C)C(=C)C,-25.26
145,CC(=C)CC(C)(C)C,-25.86
146,CCC(=C(C)C)CC,-25.22
147,CC(C)C(=C(C)C)C,-26.08
148,CC(=CC(C)(C)C)C,-25.26
149,CC(C)C(=C)C(C)C,-24.71
150,CC/C(=C\C(C)C)/C,-25.93
151,CCC(C=C)C(C)C,-22.44
152,CC(C)C(C)(C)C=C,-22.39
153,CC(C=C)C(C)(C)C,-24.26
154,CC/C(=C/C)/C(C)C,-24.19
155,CC/C(=C\C)/C(C)C,-23.97
156,C/C=C(/C)\C(C)(C)C,-22.39
157,C/C=C(\C)/C(C)(C)C,-25.38
158,CCC(=C)C(C)(C)C,-24.28
159,C/C=C(\C)/C(C)C,-19.62
160,CC(=C)C(C)(C)C,-20.55
161,CCC(=C)C(C)C,-19.19
162,C/C=C/C(C)(C)C,-21.39
163,C/C=C\C(C)(C)C,-17.52
164,C/C=C(/C)\C(C)C,-20.46
165,CC(C)C=C(C)C,-21.39
166,CCC(=C(C)C)C,-20.96
167,CC(C)(C)CC=C,-19.36
168,CCC(=CC)CC,-19.89
169,CC(C)C(C)C=C,-17.88
170,CCC(C)(C)C=C,-17.5
171,CC(C)CC(=C)C,-19.67
172,CCC(C)C(=C)C,-19.67
173,CCC(CC)C=C,-15.75
174,CCCC(=C)CC,-18.07
175,CC/C=C(\C)/CC,-19.1
176,CC/C=C(/C)\CC,-19.24
177,CC/C=C/C(C)C,-19.69
178,CC/C=C\C(C)C,-18.45
179,C/C=C/CC(C)C,-19.67
180,C/C=C\CC(C)C,-18.59
181,CCC(C)/C=C/C,-19.24
182,CCC(C)/C=C\C,-18.09
183,CCC/C(=C/C)/C,-20.2
184,CCC/C(=C\C)/C,-20.15
185,CCCC=C(C)C,-20.51
186,CC(C)CCC=C,-16.52
187,CCC(C)CC=C,-16.13
188,CCCC(C)C=C,-16.28
189,CCCCC(=C)C,-18.55
190,CCC/C=C/CC,-18
191,CCC/C=C\CC,-16.49
192,CCCC/C=C/C,-18.04
193,CCCC/C=C\C,-16.56
194,CCCCCC=C,-14.99
195,CC(C)(C)C=C,-14.41
196,CCC(=C)CC,-13.38
197,CC(C)=C(C)C,-16.47
198,C=C(C)C(C)C,-15.03
199,C/C=C(C)/CC,-15.03
200,C/C=C(C)\CC,-14.94
201,C/C=C\C(C)C,-13.58
202,C/C=C/C(C)C,-14.29
203,CCC=C(C)C,-15.94
204,CCCC(=C)C,-14.17
205,CCC(C)C=C,-11.78
206,CC(C)CC=C,-12.26
207,CC/C=C\CC,-11.35
208,CC/C=C/CC,-13
209,CCC/C=C\C,-12.05
210,C/C=C/CCC,-12.83
211,C=CCCCC,-10.13
212,CC(C)C=C,-6.6
213,CC(C)=CC,-9.89
214,C=C(C)CC,-8.39
215,C/C=C/CC,-7.5
216,C/C=C\CC,-6.38
217,C=CCCC,-5.09
218,C=C(C)C,-4.06
219,C/C=C/C,-2.65
220,C/C=C\C,-1.74
221,C=CCC,-0.07
222,C=CC,4.78
223,C=C,12.52
224,CCC#CC(C)(C)CC,11.81
225,CC(C)CC#CC(C)C,11.81
226,CCC#CCCC(C)C,11.81
227,CCCCC#CCCC,11.81
228,CCCCCC#CCC,10.33
229,CCCCCCC#CC,10.33
230,CCCCCCCC#C,14.82
231,CCC(C)(CC)C#C,16.73
232,CCCC#CCCC,16.73
233,CCCCC#CCC,15.27
234,CCCCCCC#C,19.67
235,CCC#CC(C)C,17.93
236,CC#CC(C)(C)C,15.2
237,CC(C)(C)CC#C,19.53
238,CC(C)C(C)C#C,20.58
239,CCC(C)(C)C#C,19.91
240,CCC(CC)C#C,23.14
241,CC#CCC(C)C,17.69
242,CCC(C)C#CC,18.4
243,CC(C)CCC#C,22.47
244,CCC(C)CC#C,22.44
245,CCCC(C)C#C,23.06
246,CCCC#CCC,19.84
247,CCCCC#CC,20.27
248,CCCCCC#C,24.62
249,C#CC#CC#C,160.13
250,C#CCCC#C,99.98
251,CCC(C)C#C,27.94
252,CC(C)CC#C,27.13
253,CC#CC(C)C,23.3
254,CCC#CCC,24.62
255,C#CC(C)(C)C,24.62
256,CC#CCCC,25.12
257,C#CCCCC,29.57
258,CC#CC#C,98.73
259,CC#CC=C,59.51
260,CC(=C)C#C,62.14
261,C/C=C\C#C,61.97
262,C/C=C/C#C,61.97
263,C=CCC#C,64.29
264,C#CCCC,34.51
265,CCC#CC,28.85
266,CC(C)C#C,32.6
267,C#CC#C,107.55
268,C#CC=C,72.8
269,CC#CC,34.82
270,C#CCC,39.48
271,CC#C,44.17
272,C#C,54.37
273,C=C/C=C/C=C/C=C,55.93
274,C=C/C=C/C=C,41.11
275,C=C/C=C\C=C,42.54
276,CC(=C)C(=C)C,10.78
277,CCC(=C)C=C,17.66
278,CC=C=C(C)C,24.62
279,CC(C=C)C=C,18.88
280,CC(=C)CC=C,17.66
281,CC(=CC=C)C,15.7
282,C/C=C/C(=C)C,10.33
283,C/C=C\C(=C)C,15.7
284,C/C=C(\C)/C=C,15.7
285,C/C=C(/C)\C=C,16.75
286,CCC(=C=C)C,26.58
287,CC(C)C=C=C,15.58
288,CCCC=C=C,29.09
289,CCC=C=CC,26.96
290,C/C=C/C=C/C,10.35
291,C/C=C/C=C\C,11.33
292,C/C=C\C=C/C,11.33
293,C=C/C=C/CC,13.41
294,C=C/C=C\CC,18.04
295,C=CC/C=C/C,17.66
296,C=CC/C=C\C,18.04
297,C=CCCC=C,20.1
298,CC=C=C=C,69.17
299,C=C(C)C=C,18.07
300,C=C=C(C)C,30.86
301,C=C/C=C/C,18.14
302,C=C/C=C\C,19.67
303,C=CCC=C,25.31
304,CC=C=CC,31.81
305,C=C=CCC,33.63
306,C=C=C=C,76.7
307,C=CC=C,26.24
308,C=C=CC,38.79
309,C=C=C,45.55
